Dynamic,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.Dispose()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.Xamarin.Forms.IEffectControlProvider.RegisterEffect(Xamarin.Forms.Effect)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.ContainerElement.get()"
Dynamic,Method,"Xamarin.Forms.VisualElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.get_Element()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.add_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.remove_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"Xamarin.Forms.SizeRequest Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.GetDesiredSize(System.Double, System.Double)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.SetElement(Xamarin.Forms.VisualElement)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.ArrangeOverride(Windows.Foundation.Size)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.MeasureOverride(Windows.Foundation.Size)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.OnElementChanged(Xamarin.Forms.Platform.UWP.ElementChangedEventArgs<Xamarin.Forms.Layout>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.Layout, Windows.UI.Xaml.FrameworkElement>.SetAutomationId(System.String)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.Dispose()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.Xamarin.Forms.IEffectControlProvider.RegisterEffect(Xamarin.Forms.Effect)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.ContainerElement.get()"
Dynamic,Method,"Xamarin.Forms.VisualElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.get_Element()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.add_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.remove_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"Xamarin.Forms.SizeRequest Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.GetDesiredSize(System.Double, System.Double)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.SetElement(Xamarin.Forms.VisualElement)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.ArrangeOverride(Windows.Foundation.Size)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.MeasureOverride(Windows.Foundation.Size)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.OnElementChanged(Xamarin.Forms.Platform.UWP.ElementChangedEventArgs<Xamarin.Forms.BoxView>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.BoxView, Windows.UI.Xaml.Shapes.Rectangle>.SetAutomationId(System.String)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.Dispose()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.Xamarin.Forms.IEffectControlProvider.RegisterEffect(Xamarin.Forms.Effect)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.ContainerElement.get()"
Dynamic,Method,"Xamarin.Forms.VisualElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.get_Element()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.add_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.remove_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"Xamarin.Forms.SizeRequest Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.GetDesiredSize(System.Double, System.Double)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.SetElement(Xamarin.Forms.VisualElement)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.ArrangeOverride(Windows.Foundation.Size)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.MeasureOverride(Windows.Foundation.Size)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.OnElementChanged(Xamarin.Forms.Platform.UWP.ElementChangedEventArgs<Xamarin.Forms.Image>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.Image, Windows.UI.Xaml.Controls.Image>.SetAutomationId(System.String)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.Dispose()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.Xamarin.Forms.IEffectControlProvider.RegisterEffect(Xamarin.Forms.Effect)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.ContainerElement.get()"
Dynamic,Method,"Xamarin.Forms.VisualElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.get_Element()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.add_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.remove_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"Xamarin.Forms.SizeRequest Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.GetDesiredSize(System.Double, System.Double)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.SetElement(Xamarin.Forms.VisualElement)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.ArrangeOverride(Windows.Foundation.Size)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.MeasureOverride(Windows.Foundation.Size)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.OnElementChanged(Xamarin.Forms.Platform.UWP.ElementChangedEventArgs<Xamarin.Forms.Label>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.Label, Windows.UI.Xaml.Controls.TextBlock>.SetAutomationId(System.String)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.Dispose()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.Xamarin.Forms.IEffectControlProvider.RegisterEffect(Xamarin.Forms.Effect)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.ContainerElement.get()"
Dynamic,Method,"Xamarin.Forms.VisualElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.get_Element()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.add_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.remove_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"Xamarin.Forms.SizeRequest Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.GetDesiredSize(System.Double, System.Double)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.SetElement(Xamarin.Forms.VisualElement)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.ArrangeOverride(Windows.Foundation.Size)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.MeasureOverride(Windows.Foundation.Size)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.OnElementChanged(Xamarin.Forms.Platform.UWP.ElementChangedEventArgs<Xamarin.Forms.Button>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.Button, Xamarin.Forms.Platform.UWP.FormsButton>.SetAutomationId(System.String)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.Dispose()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.Xamarin.Forms.IEffectControlProvider.RegisterEffect(Xamarin.Forms.Effect)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.ContainerElement.get()"
Dynamic,Method,"Xamarin.Forms.VisualElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.get_Element()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.add_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.remove_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"Xamarin.Forms.SizeRequest Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.GetDesiredSize(System.Double, System.Double)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.SetElement(Xamarin.Forms.VisualElement)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.ArrangeOverride(Windows.Foundation.Size)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.MeasureOverride(Windows.Foundation.Size)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.OnElementChanged(Xamarin.Forms.Platform.UWP.ElementChangedEventArgs<Xamarin.Forms.ListView>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.ListView, Windows.UI.Xaml.FrameworkElement>.SetAutomationId(System.String)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.Dispose()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.Xamarin.Forms.IEffectControlProvider.RegisterEffect(Xamarin.Forms.Effect)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.ContainerElement.get()"
Dynamic,Method,"Xamarin.Forms.VisualElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.get_Element()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.add_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.remove_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"Xamarin.Forms.SizeRequest Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.GetDesiredSize(System.Double, System.Double)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.SetElement(Xamarin.Forms.VisualElement)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.ArrangeOverride(Windows.Foundation.Size)"
Dynamic,Method,"Windows.Foundation.Size Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.MeasureOverride(Windows.Foundation.Size)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.OnElementChanged(Xamarin.Forms.Platform.UWP.ElementChangedEventArgs<Xamarin.Forms.ScrollView>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ViewRenderer<Xamarin.Forms.ScrollView, Windows.UI.Xaml.Controls.ScrollViewer>.SetAutomationId(System.String)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ProgressBar, Windows.UI.Xaml.Controls.ProgressBar>.Dispose()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ProgressBar, Windows.UI.Xaml.Controls.ProgressBar>.Xamarin.Forms.IEffectControlProvider.RegisterEffect(Xamarin.Forms.Effect)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ProgressBar, Windows.UI.Xaml.Controls.ProgressBar>.ContainerElement.get()"
Dynamic,Method,"Xamarin.Forms.VisualElement Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ProgressBar, Windows.UI.Xaml.Controls.ProgressBar>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.get_Element()"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ProgressBar, Windows.UI.Xaml.Controls.ProgressBar>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.add_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ProgressBar, Windows.UI.Xaml.Controls.ProgressBar>.Xamarin.Forms.Platform.UWP.IVisualElementRenderer.remove_ElementChanged(System.EventHandler<Xamarin.Forms.Platform.UWP.VisualElementChangedEventArgs>)"
Dynamic,Method,"Xamarin.Forms.SizeRequest Xamarin.Forms.Platform.UWP.VisualElementRenderer<Xamarin.Forms.ProgressBar, Windows.UI.Xaml.Controls.ProgressBar>.GetDesiredSize(System.Double, System.Double)"
